Policy log std Mean,(Previous) Eval Time (s),Policy log std Max,Epoch,Q Predictions Max,Number of env steps total,Log Pis Max,Log Pis Min,QF Loss,Policy Loss,AverageTrainReturn_all_train_tasks,Policy mu Min,Train Time (s),VF Loss,Q Predictions Mean,V Predictions Mean,Policy log std Std,Log Pis Std,Z mean train,Policy log std Min,Total Train Time (s),AverageReturn_all_train_tasks,Log Pis Mean,Policy mu Std,V Predictions Std,KL Divergence,Policy mu Max,V Predictions Min,Z mean eval,KL Loss,Number of rollouts total,AverageReturn_all_test_tasks,Epoch Time (s),V Predictions Max,Q Predictions Std,Number of train steps total,Z variance train,Sample Time (s),Q Predictions Min,Policy mu Mean,Z variance eval
0.000864622,0,0.00211922,0,-0.00236847,26000,-0.52514,-2.73716,21319.5,-1.31482,0.439652897425,-0.000997106,103.44373410199978,1.83188,-0.00292998,-0.00150587,0.00113757,0.314903,0.00248942,-0.000407414,135.11122862599905,0.439879980326,-1.33351,0.000712759,4.7638e-05,252.0345916748047,0.000590168,-0.00173101,0.826148,252.0345916748047,0,0.167547629943,131.56113864699864,-0.00132225,0.00017749,1000,0.000675413,28.117404544998863,-0.00351014,-0.000189816,1.50276
-0.39576,3.552115056000275,-0.144037,1,-35.9095,36000,2.40946,-7.23493,613.656,259.295,0.132586412701,-0.0155852,103.42006703800007,20.1839,-273.426,-262.364,0.227584,1.2075,0.764571,-0.646892,254.15570167599935,0.234191130429,1.16902,1.00021,50.3201,128.85037231445312,2.05993,-404.252,1.94605,128.85037231445312,0,0.215337236775,119.04292922400055,-14.204,52.1885,2000,0.0271604,12.0707471300002,-431.429,0.984142,4.03405
-0.559379,3.553782840000167,-0.163999,2,-128.989,46000,3.51243,-7.77922,799.656,434.169,0.163699855643,-0.480628,103.337493258,19.0117,-446.871,-434.595,0.161419,1.46918,0.992173,-1.01376,373.1189867689991,0.48045870157,1.20418,1.0934,135.164,155.19204711914062,2.29948,-830.245,0.0949739,155.19204711914062,0,0.623253654697,118.9564474369995,-136.484,138.174,3000,0.0410717,12.065171338999335,-834.264,0.843118,0.267081
-0.545269,3.5608270889997584,0.0105913,3,-189.72,56000,5.26083,-6.48003,526.77,490.78,0.0,-2.48545,103.48585181099997,96.1513,-504.558,-482.328,0.14147,1.64508,1.07118,-0.778082,492.2124373999991,0.245673761648,1.03108,1.24016,134.848,149.4588623046875,2.49941,-792.078,1.18903,149.4588623046875,0,0.289174764928,119.0947608420006,-191.997,148.77,4000,0.0402683,12.048081942000863,-844.994,0.493995,2.3977
-0.625933,3.5597403609999674,-0.0208323,4,-191.106,66000,5.21589,-6.80999,683.024,629.376,0.0,-2.48378,103.62894570699973,59.0622,-647.42,-636.343,0.174118,1.65081,1.12461,-1.20453,611.4923917949977,0.0,1.18458,1.26623,170.951,161.68338012695312,2.76128,-968.172,0.985067,161.68338012695312,0,0.323162959231,119.27715350699918,-189.836,174.116,5000,0.0448879,12.088467438999487,-1012.98,0.487676,1.56688
-0.68251,3.5626890519997687,0.0312913,5,-190.869,76000,6.13052,-6.42243,1136.7,672.969,0.203959192834,-2.52463,103.15177574899963,12.7787,-690.525,-671.486,0.23336,1.65773,0.882092,-1.32876,730.3035303159972,0.0,1.10809,1.16398,164.955,155.99273681640625,2.81245,-1008.94,0.88049,155.99273681640625,0,0.262362542219,118.81027397199887,-181.007,166.936,6000,0.000717301,12.095809170999473,-1063.03,0.573314,1.25005
-0.683575,3.5638025799999014,-0.10998,6,-191.618,86000,6.22692,-6.42737,776.128,756.668,0.614142365574,-2.55558,103.1903070860003,391.704,-774.338,-738.05,0.230935,1.5485,0.896645,-1.5945,849.1359177819982,0.266541683773,1.57757,1.17215,142.665,154.5894317626953,2.76776,-1153.67,0.815708,154.5894317626953,0,0.364905470656,118.82903425900122,-185.827,151.868,7000,0.0248201,12.074924593001015,-1242.86,0.821394,1.22402
-0.702941,3.5674296110000796,0.16188,7,-179.392,96000,6.00911,-8.20228,932.238,659.641,0.593152380197,-2.49751,103.49982935100024,23.0499,-674.095,-656.862,0.212677,1.73494,0.541395,-1.36122,968.3059039689992,0.020038974721,1.11592,1.15225,168.37,154.73910522460938,2.90497,-1027.58,0.638642,154.73910522460938,0,0.0,119.1791941850006,-182.262,172.265,8000,0.00412319,12.111935223000273,-1088.82,0.605922,0.914599
-0.630591,3.558460744000058,0.0192165,8,-268.345,106000,5.64438,-8.58405,1085.73,652.927,0.0,-2.6626,104.31582104400013,66.5209,-670.824,-658.994,0.184485,1.70973,1.84401,-1.17978,1088.188307476999,0.0,1.31891,1.27159,165.397,157.13206481933594,2.67764,-1282.83,0.467445,157.13206481933594,0,0.0,119.93149701500033,-266.03,170.236,9000,0.0452031,12.057215227000142,-1324.07,0.576442,0.688644
-0.621781,3.5096303509999416,-0.25875,9,-198.792,116000,6.01973,-6.17716,759.2,672.557,0.80820545521,-2.5879,104.93387215100029,71.8537,-694.94,-680.462,0.212637,1.63164,0.489981,-1.40502,1208.7344055249991,0.40978432899,1.2363,1.14586,124.648,161.17623901367188,2.79784,-1024.67,0.943396,161.17623901367188,0,0.0,120.54145653599971,-199.978,132.208,10000,0.0134101,12.097954033999486,-1041.76,0.730022,1.01562
-0.677179,3.5145055999996657,-0.115462,10,-316.952,126000,6.3997,-7.33242,547.104,666.656,0.907743099035,-2.52758,104.7841997759997,11.1034,-678.209,-667.556,0.1936,1.55854,0.578689,-1.23712,1329.1275090249965,0.368991930507,0.844349,1.02618,117.345,164.2696990966797,2.72611,-1021.28,1.21988,164.2696990966797,0,0.0,120.40140276699776,-316.761,121.442,11000,0.0147384,12.1026973909984,-1105.66,0.626436,1.41072
-0.720651,3.5064045160002024,-0.303706,11,-210.628,136000,5.88261,-5.47418,530.683,593.51,0.706183997816,-2.08178,104.72003315099983,22.9374,-607.633,-597.434,0.222499,1.54112,0.72159,-1.71143,1449.4500526189977,1.45987854568,1.13964,0.951953,164.988,195.88954162597656,2.60344,-1035.73,1.21273,195.88954162597656,0,0.503368554161,120.31883458100174,-205.964,169.807,12000,0.00502964,12.09239691400171,-1034.08,0.85026,1.29921
-0.711483,3.5103292929998133,-0.129931,12,-309.893,146000,5.88574,-6.53439,1553.39,710.126,1.26100027064,-2.80064,105.48115264099988,353.429,-727.338,-692.279,0.266823,1.67737,0.511891,-1.82432,1570.6157131959985,0.0,1.5158,1.23178,188.69,177.24615478515625,2.76964,-1327.14,1.4275,177.24615478515625,0,0.0,121.07329535700046,-301.188,203.008,13000,0.00577712,12.081813423000767,-1458.45,0.657763,2.07917
-0.649056,3.6030427830000917,0.0175032,13,-200.57,156000,6.57481,-6.55239,794.653,632.609,0.584049876886,-2.62935,104.18694617899973,38.1831,-651.225,-637.755,0.196118,1.51969,0.294682,-1.61077,1690.8265851459983,0.61707711885,1.42306,1.14662,204.531,200.59535217285156,2.85764,-1154.28,0.431371,200.59535217285156,0,0.106360085873,120.19493968999905,-204.529,207.797,14000,0.0141335,12.404950727999221,-1199.56,0.79122,0.694472
-0.626884,3.6191682889998447,-0.135658,14,-309.431,166000,5.90685,-5.58897,1225.88,728.008,2.08761368778,-2.98571,104.31027010799971,55.6241,-744.044,-721.573,0.197331,1.58657,0.690336,-1.62506,1811.134436862998,1.91806676685,1.16822,1.22269,174.309,177.46261596679688,2.64525,-1383.06,0.531327,177.46261596679688,0,0.15093766885,120.32843693799941,-311.576,184.716,15000,0.000832074,12.398998540999855,-1486.75,0.510484,0.758867
-0.664691,3.598794067000199,-0.236768,15,-247.162,176000,5.9866,-8.28025,972.875,587.455,2.13929842087,-2.6185,104.47677950600018,48.2375,-597.601,-593.242,0.183023,1.59176,0.839829,-1.72855,1931.5876403469993,0.297294444164,1.14819,1.13293,153.514,199.68960571289062,2.60056,-1016.88,0.494176,199.68960571289062,0,0.346477236902,120.47971778300098,-254.297,154.076,16000,0.000674826,12.404144210000595,-1072.81,0.629683,0.281146
-0.711326,3.5725746220000474,-0.256663,16,-221.453,186000,6.47306,-6.22579,756.554,572.234,0.968067586277,-2.67011,103.54336843600049,21.6224,-583.545,-571.747,0.20578,1.682,0.394328,-1.65615,2051.20819158,1.11505755634,1.04951,1.14679,201.168,219.24099731445312,2.7799,-1064.15,0.66445,219.24099731445312,0,0.32490622878,119.53187415600087,-221.431,204.26,17000,0.0141525,12.415931098000328,-1111.62,0.507238,0.736448
-0.639877,3.6615034930000547,-0.143608,17,-134.742,196000,10.8074,-7.93982,776.106,660.391,0.860829075657,-3.61037,103.25442066699998,65.6406,-669.769,-658.227,0.228722,2.03593,0.289236,-1.60338,2170.5938217389976,0.564717174446,1.08927,1.282,220.448,203.2633514404297,3.04084,-1214.69,1.05876,203.2633514404297,0,0.22723414714,119.39898155199808,-121.02,224.114,18000,0.00942437,12.483057391998045,-1260.73,0.172779,1.26891
-0.651878,3.6483837619998667,0.00793761,18,-183.76,206000,6.15538,-8.06186,701.634,577.427,1.08637068805,-2.67538,103.3217250280004,65.6779,-590.23,-584.501,0.333116,1.68638,0.458548,-1.88479,2289.9110265169984,0.0,0.858333,1.00495,184.185,250.27444458007812,2.68141,-1114.68,0.895879,250.27444458007812,0,0.839690024694,119.44241424599932,-196.137,190.565,19000,0.00581557,12.472305455999049,-1176.7,0.654267,0.942529
-0.604225,3.5234663140008706,0.00152191,19,-179.26,216000,6.06071,-6.72963,1876.19,648.999,3.42700624091,-2.48674,104.16933899499963,45.0615,-658.206,-650.378,0.257508,1.84379,0.21497,-1.63872,2409.697107553001,0.266351777096,0.964956,1.1536,186.031,261.3096008300781,2.76091,-1046.79,2.16022,261.3096008300781,0,0.312288587525,119.78939722600171,-188.396,193.049,20000,0.000944003,12.096591917001206,-1153.32,0.511739,2.81028
-0.74134,3.5204029260003153,-0.195742,20,-173.442,226000,6.35941,-7.91551,658.064,574.275,3.73361021358,-2.68046,104.04111937400012,44.6243,-584.655,-571.7,0.357233,1.89332,0.351976,-2.04265,2529.313253535004,0.905697447148,1.30366,1.12892,250.412,352.80059814453125,2.67979,-1183.04,1.68414,352.80059814453125,0,0.361099126115,119.6565483250024,-174.251,250.262,21000,0.00111631,12.095026025001971,-1163.16,0.675324,1.1839
-0.69644,3.480272399000569,-0.0821481,21,-162.317,236000,6.01332,-8.26228,814.02,660.655,3.4581500604,-2.48967,104.11925626099946,40.4248,-669.573,-656.35,0.290529,1.82119,0.520859,-1.93554,2648.988294241002,0.459927774602,0.997777,1.20072,198.763,286.9539794921875,2.86123,-1115.49,0.494521,286.9539794921875,0,0.221689471603,119.6655467440005,-163.515,200.915,22000,0.00266566,12.066018084000461,-1150.02,0.288321,0.624843
-0.729323,3.490040900999702,-0.22596,22,-127.848,246000,6.8876,-7.51088,986.359,615.84,3.96363635613,-2.65698,104.02774452299946,44.0862,-622.432,-616.392,0.242695,1.91618,0.173162,-1.93567,2768.575698640004,1.09666184376,1.62871,1.39213,275.65,320.22760009765625,2.80575,-1134.55,4.27484,320.22760009765625,0,0.914782812159,119.59630252700026,-129.806,276.836,23000,0.00657806,12.078517103001104,-1165.64,0.258255,4.9478
-0.679299,3.481480301999909,-0.119564,23,-205.881,256000,7.56966,-7.95718,493.523,758.395,2.87376179379,-3.04414,104.23169349399996,103.104,-781.063,-751.727,0.196294,2.18224,1.80743,-1.65743,2888.3418240460014,0.946389176307,1.91163,1.53377,311.65,262.88043212890625,2.76072,-1667.22,2.50082,262.88043212890625,0,0.52512137538,119.77411605199813,-194.659,322.829,24000,0.0534686,12.06094225599827,-1797.89,0.104109,2.54728
-0.687378,3.4737834859997747,-0.190819,24,-126.205,266000,7.64171,-8.21269,337.754,567.734,3.49525067487,-2.50354,104.08281633099978,41.2007,-584.249,-564.889,0.222058,2.1479,0.983951,-1.80049,3007.968142065003,0.769857234598,1.92217,1.42226,277.101,317.4176025390625,2.85422,-1080.95,2.19874,317.4176025390625,0,0.529262316999,119.62134570500257,-122.384,274.962,25000,0.000605088,12.064745888003017,-1140.58,0.604667,1.63298
-0.752516,3.4790383409999777,-0.144303,25,-86.7178,276000,7.17654,-8.66168,455.904,448.508,4.50529232327,-2.80175,104.23386310499973,116.685,-465.499,-457.512,0.271921,2.04578,1.4554,-1.77131,3127.7480495300015,0.884998656683,2.11049,1.35415,226.155,324.3759765625,2.85811,-967.135,2.56472,324.3759765625,0,0.281411595334,119.77954677099933,-85.5029,226.775,26000,0.000591925,12.066645324999627,-1026.84,0.800466,1.72355
-0.688226,3.479760793999958,-0.0663934,26,-79.5207,286000,6.9603,-8.89317,845.148,579.836,4.2166390358,-2.71625,104.23274342399964,74.1261,-598.454,-584.683,0.203786,1.85019,0.326147,-1.65023,3247.5258155320025,0.042915189429,2.01818,1.46815,234.055,272.3987121582031,2.77954,-1068.4,0.982554,272.3987121582031,0,0.314566557631,119.7771839850011,-95.7611,244.831,27000,0.00463864,12.064679767001508,-1170.11,0.518361,1.07829
-0.733802,3.4806007059996773,-0.240829,27,-71.3044,296000,10.1358,-6.38366,1188.21,555.685,2.85665875788,-3.18279,104.36043513000004,195.119,-570.784,-550.913,0.221352,2.14236,0.93258,-1.58507,3367.4201299020024,0.295879017058,2.34748,1.47517,259.276,306.4072570800781,3.44924,-1229.69,0.533688,306.4072570800781,0,0.0,119.8832412669999,-75.1907,268.827,28000,0.00296183,12.042205431000184,-1467.79,0.716427,1.14442
-0.698838,3.492024071000742,-0.248606,28,-71.9005,306000,7.62034,-10.228,592.914,606.794,5.84124961872,-2.75468,104.30491983800039,232.636,-624.565,-619.739,0.163531,2.04651,0.293124,-1.58182,3487.2800265560054,0.470493975716,2.30894,1.55394,237.105,250.60955810546875,2.7951,-1069.42,1.24337,250.60955810546875,0,0.394135446062,119.86801500500405,-80.614,235.963,29000,0.0135937,12.071071096002925,-1115.76,0.486224,0.0716085
-0.723568,3.4843510640002933,-0.277599,29,-100.195,316000,7.21451,-6.05126,451.861,535.207,4.10960600604,-2.51825,104.32639035000011,97.8333,-558.447,-532.361,0.180658,1.9491,1.23568,-1.47843,3607.151262799008,0.476574056149,2.77127,1.69902,279.95,302.6330871582031,2.85677,-1165.57,1.62752,302.6330871582031,0,0.319462502924,119.87504003400318,-98.3228,281.856,30000,0.000530259,12.064298620002774,-1243.01,0.445614,0.156966
-0.712771,3.4809077230002003,-0.199205,30,-74.4517,326000,8.36483,-6.03435,888.367,547.786,7.58590055447,-2.94716,104.41784923999967,68.4223,-571.161,-549.227,0.196244,2.08913,1.00097,-1.55444,3727.155196737007,0.95276846183,2.95748,1.73084,257.47,287.4590759277344,2.9965,-1116.79,2.30541,287.4590759277344,0,0.346627167063,119.96238841299873,-69.4354,258.577,31000,0.00421616,12.063631449998866,-1154.07,0.504488,3.78744
-0.7523,3.522773628000323,-0.337101,31,-69.6607,336000,7.2263,-7.7651,642.392,444.806,4.23930885799,-2.69636,103.9746006309997,115.855,-464.347,-437.116,0.215115,2.01661,1.24055,-1.58415,3846.7656502700083,0.866301151109,2.44277,1.61435,257.089,347.9404296875,2.92873,-1140.04,3.31658,347.9404296875,0,0.633375624724,119.61227755000073,-59.1287,262.107,32000,0.00091016,12.1149032910007,-1245.18,0.450257,1.35152
-0.732169,3.5212818350000816,-0.299895,32,-51.7876,346000,8.13967,-7.18849,448.172,492.546,5.46018452582,-2.80711,104.01322908899965,255.144,-513.167,-506.32,0.201733,1.99006,0.885976,-1.50602,3966.4022091220068,0.440131733843,2.25621,1.57505,337.154,332.0400390625,3.04333,-1363.24,3.01423,332.0400390625,0,0.332053470608,119.63392251699952,-64.7163,344.525,33000,0.0191228,12.099411592999786,-1458.3,0.362808,1.24322
-0.727292,3.524345171999812,-0.396008,33,-75.2605,356000,8.03419,-6.86836,1391.83,501.8,3.25602821147,-2.83188,104.23681400199985,147.347,-525.305,-508.817,0.188316,2.1117,1.26727,-1.62041,4086.273095495005,0.95121669954,2.48118,1.65247,299.684,334.8826904296875,2.88047,-1258.25,2.86864,334.8826904296875,0,0.278480511125,119.85012836199894,-77.5603,299.254,34000,0.000471007,12.088969187999282,-1333.94,0.310104,1.22825
-0.732435,3.54548231499939,-0.340276,34,-63.0505,366000,7.84076,-7.08493,834.934,578.383,6.32064912058,-2.90807,104.02922807600044,181.199,-602.49,-575.531,0.22432,1.95593,0.678573,-1.73614,4205.951348482005,0.364145502401,2.53755,1.68834,315.184,325.5697021484375,2.94486,-1393.51,2.63398,325.5697021484375,0,1.4574794183,119.6962489610014,-69.7968,326.865,35000,0.00335682,12.121538570001576,-1496.74,0.127841,1.18112
-0.714837,3.5279665130001376,-0.253213,35,-88.6333,376000,8.3114,-6.23783,1137.02,460.745,7.45150386666,-2.98486,103.79154957999981,63.5585,-487.247,-463.616,0.184672,1.98015,1.05753,-1.70363,4325.375942076009,0.747785486124,2.73796,1.7015,269.967,340.6634521484375,3.09097,-1236.17,3.00487,340.6634521484375,0,0.600729829214,119.4385649820033,-88.6556,276.444,36000,0.000209476,12.119048889003352,-1330.38,0.490663,1.46616
-0.659592,3.5142886560006446,-0.184937,36,-92.541,386000,7.63998,-7.04439,984.537,567.458,7.83934263848,-2.87798,103.90841554000053,252.055,-591.422,-566.684,0.136244,2.1156,0.457499,-1.46698,4444.912225462009,0.54770785231,2.86476,1.79725,252.298,339.04022216796875,3.12329,-1339.79,3.9256,339.04022216796875,0,0.335826232355,119.53170435000175,-78.6657,247.804,37000,0.0101455,12.109000154000569,-1497.37,0.288773,1.82348
-0.676307,3.5193135769995934,-0.297645,37,-74.3127,396000,8.2419,-6.36711,458.64,462.3,5.2949511873,-2.8265,103.93019302500034,152.173,-495.043,-456.366,0.142631,2.03391,1.20926,-1.49148,4564.50680208901,0.642536083992,2.75771,1.75246,249.056,332.788818359375,3.02304,-1496.24,3.65918,332.788818359375,0,0.963354064046,119.55398118200083,-64.5531,260.227,38000,0.0128964,12.104474580000897,-1644.78,0.309486,1.49961
-0.712462,3.5603903359997275,-0.39706,38,-84.867,406000,7.56899,-7.58023,1435.48,496.063,5.61694809111,-2.97479,103.05078561199934,98.5621,-531.588,-494.777,0.151266,2.03453,1.4182,-1.58086,4683.311263411009,1.14856177094,3.05134,1.84437,228.619,314.52593994140625,2.84135,-1162.54,3.82614,314.52593994140625,0,0.552002207885,118.84932311300054,-87.7004,242.537,39000,0.0259874,12.238147165001465,-1240.56,0.184787,1.75525
-0.713984,3.5160275979997095,-0.422247,39,-94.042,416000,8.76257,-5.95292,1045.16,480.186,6.84992920744,-2.82731,103.91400707499997,124.558,-513.363,-486.455,0.146516,2.02654,1.48481,-1.52803,4802.852382789009,0.886648340286,3.06411,1.82714,276.383,325.8040771484375,2.95504,-1380.35,0.681293,325.8040771484375,0,0.509752981489,119.54108958699999,-98.5499,284.625,40000,8.68626e-05,12.111054914000306,-1466.96,0.237878,0.0042565
-0.704189,3.516505753000274,-0.317344,40,-93.3535,426000,7.71763,-6.46574,1010.88,468.453,6.68132763487,-2.89397,103.659645705,296.504,-492.893,-456.34,0.121776,2.02906,1.82833,-1.45244,4922.1404442960065,0.924244054546,2.91201,1.78515,266.874,391.0345764160156,3.31471,-1408.91,5.06355,391.0345764160156,0,0.296025708618,119.29512806899675,-77.725,267.63,41000,0.0105165,12.11897661099647,-1518.36,0.34158,2.07459
-0.723015,3.5096888309999486,-0.453455,41,-97.8129,436000,7.92469,-6.34202,785.669,466.329,7.45382988148,-2.92824,104.03596544300035,125.47,-492.322,-459.876,0.158312,2.22062,0.697658,-1.6091,5041.776731652006,1.17224294864,2.84241,1.72948,237.599,358.25421142578125,3.03344,-1584.02,3.96856,358.25421142578125,0,0.390163175744,119.6414083890013,-97.4703,250.488,42000,0.000142906,12.095754115001,-1719.63,0.505888,1.70164
-0.727928,3.5051566899992395,-0.383288,42,-75.9159,446000,7.89332,-5.99809,1013.77,362.596,7.97462541175,-2.87917,104.27807794800083,178.829,-390.788,-368.635,0.146727,2.09758,0.870014,-1.51681,5161.64945955401,0.841695557832,2.9079,1.72587,208.692,418.7257080078125,3.01088,-1148.66,5.40944,418.7257080078125,0,0.28905276164,119.86426158500126,-88.0822,224.088,43000,0.0002616,12.081026947001192,-1252.02,0.516908,2.306
-0.721247,3.513965874999485,-0.432454,43,-70.4733,456000,7.85828,-7.65031,978.261,441.493,6.04161482874,-3.14559,104.20761332700022,111.261,-476.562,-441.14,0.158793,2.20749,1.67715,-1.61584,5281.474230623007,0.987657643897,3.09266,1.87922,253.387,347.33941650390625,2.95049,-1455.65,1.18495,347.33941650390625,0,1.54690134241,119.82025227999839,-69.1621,275.079,44000,0.000666944,12.098673077998683,-1618.9,0.0958817,1.18478
-0.705589,3.519004599999789,-0.300177,44,-83.4297,466000,8.40452,-6.6179,906.805,470.813,7.32984789841,-2.92461,104.10378543199931,180.694,-499.959,-473.179,0.148165,2.119,0.643007,-1.51365,5401.191434217009,1.15580292445,2.98083,1.82454,236.633,328.48785400390625,3.04967,-1642.43,3.2228,328.48785400390625,0,1.29180902477,119.71349966199978,-84.3797,256.707,45000,0.00644005,12.090709630000674,-1821.93,0.296396,4.63008
-0.713071,3.523174908999863,-0.255811,45,-75.6988,476000,8.33226,-6.73861,643.764,376.157,6.67470403497,-3.06237,104.25289870899996,153.749,-403.474,-380.709,0.152184,2.13159,1.5548,-1.50015,5521.07282749801,1.05441216758,2.92831,1.81017,206.862,363.1163330078125,2.90821,-1272.47,1.9521,363.1163330078125,0,0.666618826372,119.88786081300077,-80.8327,218.33,46000,0.0205624,12.111787195000943,-1403.71,0.232876,2.47851
-0.728329,3.517161775000204,-0.438423,46,-92.8924,486000,7.35368,-6.63222,490.302,416.689,7.07654773404,-2.89116,104.17383528900064,168.451,-444.839,-410.917,0.162354,2.15817,0.923617,-1.65043,5640.885978169008,0.942383719413,2.86581,1.74502,220.257,334.0767517089844,2.95294,-1421.28,4.00962,334.0767517089844,0,0.438578126435,119.8165975969996,-88.5828,232.243,47000,0.0261073,12.12560053299876,-1520.77,0.467081,2.0923
-0.69734,3.5142450490002375,-0.246044,47,-94.1309,496000,7.92087,-5.56719,463.825,449.678,7.71854440892,-2.90812,104.25083603800067,102.193,-488.198,-447.967,0.166937,2.00803,1.14662,-1.54311,5760.74424811001,0.619800701745,3.19466,1.90497,224.975,356.01605224609375,3.03092,-1262.99,0.790578,356.01605224609375,0,1.48411118638,119.86977909300367,-93.2561,245.773,48000,0.00957932,12.104698006002764,-1357.86,-0.0788362,0.819105
-0.730796,3.503108869999778,-0.229491,48,-71.7329,506000,7.6467,-5.24932,142.683,320.581,7.39735301783,-3.05717,104.27767313299955,97.7151,-351.549,-318.752,0.198564,2.1119,0.605334,-1.57948,5880.627386164011,1.19650096244,3.03879,1.7231,201.282,413.7147216796875,3.2224,-1710.2,3.69886,413.7147216796875,0,0.586777908151,119.87904277599864,-68.8834,222.719,49000,0.0121083,12.09826077299931,-1885.75,0.678662,1.94923
-0.732487,3.507734511000308,-0.204543,49,-79.8417,516000,8.128,-5.66604,151.675,371.777,7.46645326594,-3.11673,104.33239543299987,123.439,-399.073,-368.928,0.185945,2.08784,1.23918,-1.51214,6000.558344431009,0.734439287148,2.96094,1.7652,264.498,373.02899169921875,2.87371,-1504.65,3.02253,373.02899169921875,0,0.915841478327,119.93699540299986,-73.3109,270.893,50000,0.000308421,12.096865458999673,-1612.86,0.499844,1.61137
